C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\DPR-DataMigrationEngine.Services.dll.config
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\DPR-DataMigrationEngine.Services.dll
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\DPR-DataMigrationEngine.Services.pdb
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\DPR-DataMigrationEngine.EF.dll
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\EntityFramework.dll
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\PagedList.dll
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\PagedList.Mvc.dll
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\DPR-DataMigrationEngine.EF.pdb
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\EntityFramework.xml
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\PagedList.xml
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\PagedList.Mvc.xml
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\obj\Debug\DPR-DataMigrationEngine.Services.csprojResolveAssemblyReference.cache
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\obj\Debug\DPR-DataMigrationEngine.Services.dll
C:\Users\Ade\Google Drive\AppStudio\PROJECTS\WEB\MVC\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\obj\Debug\DPR-DataMigrationEngine.Services.pdb
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\DPR-DataMigrationEngine.Services.dll.config
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\DPR-DataMigrationEngine.Services.dll
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\DPR-DataMigrationEngine.Services.pdb
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\CsvHelper.dll
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\DPR-DataMigrationEngine.EF.dll
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\EntityFramework.dll
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\PagedList.dll
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\PagedList.Mvc.dll
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\DPR-DataMigrationEngine.EF.pdb
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\CsvHelper.pdb
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\CsvHelper.xml
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\EntityFramework.xml
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\PagedList.xml
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\bin\Debug\PagedList.Mvc.xml
C:\Users\MaxDev\Documents\Visual Studio 2013\Projects\DPR-DataMigrationEngine\DPR-DataMigrationEngine.Services\obj\Debug\DPR-DataMigrationEngine.Services.csprojResolveAssemblyReference.cache
